index,tree_name,dec_NIR_raw_mean,dec_NIR_glcm_mean,dec_NIR_mean_homogeneity,dec_NIR_mean_contrast,dec_NIR_mean_dissimilarity,dec_NIR_mean_ASM,dec_NIR_mean_correlation,dec_NIR_mean_energy
0,Falcataria Moluccana,148.1738261960935,71.05502319335938,0.23623505789859545,56.899104791541774,4.7072599586565165,0.0006930416576484029,0.9589145189957554,0.026247619564755503
1,Ficus Variegata,141.56413910373576,35.3648681640625,0.17575736576832865,86.41856758870105,6.485420961441322,0.00041333907764971173,0.9388736191358565,0.02027439225240548
2,Bridelia Sp.,91.70836168568201,36.852935791015625,0.25610358986938786,36.24965441850953,4.037898521796517,0.0007570762403719296,0.9777707201488823,0.02743655499621838
3,Falcataria Moluccana,158.82963097438605,36.881683349609375,0.2248004667073876,57.16833924222199,4.859971479127322,0.000493836353555193,0.9713185302256313,0.022152582799401483
4,Falcataria Moluccana,162.95993481346488,34.72772216796875,0.24116630860865845,48.897016132295946,4.3876974089461775,0.0006383052394259622,0.9675206567864818,0.025183934876178295
5,Spathodea Campanulatum,160.68117767823816,20.85357666015625,0.16345097212519658,101.38788275264024,6.849951764367312,0.0003046143448947097,0.9595963904400765,0.0174021855896252
6,Terminalia Catappa,144.81038430947532,55.741912841796875,0.17904120907825963,109.14606864935871,6.840745990371037,0.00035000190781527327,0.9427596383510768,0.01864755273928214
7,Spathodea Campanulatum,113.32342657342657,8.7486572265625,0.21523294510024046,73.14361197377309,5.406954629152718,0.0003967468477150027,0.9720991591762326,0.01985874946439618
8,Shorea Leprosula,66.82723577235772,1.958648681640625,0.30048782087965686,42.81228866595859,3.888102574723068,0.0017527623257783372,0.9476551600310245,0.04172124936492387
9,Syzygium Polyanthum,100.29676071055381,3.473663330078125,0.250384085446543,63.86822989382334,4.597661299696355,0.0005568766790713479,0.9694986763008482,0.02352577162126536
10,Cinnamomum Iners,136.9537192393736,4.329681396484375,0.16803241354722098,94.87164024933827,6.654070943692809,0.00032983840680238095,0.958815084935705,0.01811129641324103
11,Clausena Excavata,120.09113122171945,1.329254150390625,0.20825297110834082,44.079752467474265,4.8429206357557435,0.000587374179106948,0.9718269129022681,0.024174450441528585
12,Cinnamomum Iners,122.73459328894111,7.4339599609375,0.1647706641227386,92.4352656544284,6.674580377284986,0.00031242428037589877,0.9580230362254348,0.017622923631876803
13,Alstonia Angulstiloba,142.06527101590393,7.476531982421875,0.17180043738109568,63.12511852067832,5.840670946514648,0.0005762132102875531,0.9368934681711067,0.02394339449967075
14,Spathodea Campanulatum,159.36149519568784,7.247528076171875,0.14960765284917704,110.98296956103488,7.378765857888867,0.00040167071940391526,0.9275894186138015,0.019985622246555663
15,Clausena Excavata,128.1820827783533,4.911773681640625,0.20221208087670778,53.70611615001751,5.152780329973405,0.00047780156949637695,0.9718797614599998,0.021796154102914283
16,Syzygium Polyanthum,140.95850100603622,2.8837890625,0.18613806723372195,73.06185908200601,5.838726672651816,0.0003845980724268333,0.9734628839401402,0.019562543954584843
17,Sandoricum Koetjape,122.42402384500745,14.2698974609375,0.2138987206179713,70.35458432850388,5.315947402499207,0.0003662317122461584,0.9786357916116912,0.019077955440952962
18,Sterculia Parviflora,130.77617131022626,3.09466552734375,0.1848418148950579,64.2839997896081,5.718079783843464,0.0004388751499393842,0.9649101886968626,0.020891487373498684
19,Alstonia Angulstiloba,152.5127506538797,6.677734375,0.17526533839037287,58.49733756230032,5.6626382645694395,0.0006350363806072771,0.9185910042942218,0.02513776753314385
20,Claoxylon Indicum,103.98627260981912,2.24200439453125,0.19943430690690744,52.217249614893475,5.175533390298469,0.0006078496081710393,0.9573344369610597,0.02457937219477997
21,Bridelia Sp.,98.32672476397967,5.004974365234375,0.27166889011708767,24.62502379658848,3.5248935027312642,0.0010869525003403611,0.959945371376558,0.032878841697739115
22,Pometia Pinnata,123.57153712548849,1.10699462890625,0.21723986365444814,35.802974712162865,4.4096609587519655,0.0008510994020923926,0.957505848839878,0.029094408399181718
23,Sterculia Parviflora,88.06631564916023,1.809173583984375,0.22760684973013606,33.74780708093908,4.2815349296646446,0.0008242063441009904,0.9582736839032523,0.028628953248990136
24,Calophyllum,111.02880741337631,0.593109130859375,0.2295530123206339,31.887440170387656,4.197231739335833,0.001027217468775677,0.9617017431506327,0.031986521371608484
25,Pennisetum Purpureum,58.26065836634597,7.718780517578125,0.2652719622375905,20.159218033865884,3.3970313254119846,0.0012821784486720619,0.9582186659866545,0.03569001236118925
26,Sterculia Parviflora,95.24405714285714,2.112030029296875,0.24860616111911008,44.82084483473129,4.551315916851757,0.0008912127749874676,0.9749422491529376,0.029768731425231343
27,Campnosperma Auriculatum,148.2562619047619,10.2003173828125,0.15397044910508478,151.94901454003556,8.197284537010873,0.0003843404060750099,0.8929652568947932,0.01954767089756472
28,Leea Indica,108.84141694652544,3.7479248046875,0.21955786804940872,51.712483821603485,4.84512935502471,0.0006468303284046128,0.9554556095824039,0.025360461571856837
29,Dillenia Suffruticosa,118.43716986377537,0.862213134765625,0.16979438066335353,76.4236669654676,6.398564177214852,0.0005121989823281675,0.9436663785468818,0.02256545957655559
30,Sterculia Parviflora,142.2200704225352,2.194091796875,0.2001655804352522,79.97758175591026,5.793578844152414,0.0007164478744738647,0.9506952244409811,0.026688027238144625
31,Ficus Variegata,165.86981578947368,9.22430419921875,0.16156514067756528,92.68044626426764,6.676212501718414,0.00037714768127441566,0.9580020054617132,0.019363102363276576
32,Spathodea Campanulatum,143.88573511842011,13.832672119140625,0.16052375497193125,122.32847413179412,7.375533457256196,0.00030653525976953475,0.942842182120534,0.017460579487452905
