index_,tree_name,r_glcm_mean,r_mean_homogeneity,r_mean_contrast,r_mean_dissimilarity,r_mean_ASM,r_mean_correlation,r_mean_energy,g_glcm_mean,g_mean_homogeneity,g_mean_contrast,g_mean_dissimilarity,g_mean_ASM,g_mean_correlation,g_mean_energy,b_glcm_mean,b_mean_homogeneity,b_mean_contrast,b_mean_dissimilarity,b_mean_ASM,b_mean_correlation,b_mean_energy,RE_glcm_mean,RE_mean_homogeneity,RE_mean_contrast,RE_mean_dissimilarity,RE_mean_ASM,RE_mean_correlation,RE_mean_energy,NIR_glcm_mean,NIR_mean_homogeneity,NIR_mean_contrast,NIR_mean_dissimilarity,NIR_mean_ASM,NIR_mean_correlation,NIR_mean_energy,id_based_on_tree_name
0,Falcataria Moluccana,91.70176359398867,0.1015653392546314,390.4612368290127,13.599778951532766,0.0001880833297424,0.8053700769537209,0.0136906723429216,102.40950856113432,0.108047858084674,378.7654182703485,13.340117240849892,0.0002232188980126,0.8023095398035458,0.0149107044931978,46.58983779377239,0.0869811360145629,364.83451086967136,13.791452414727589,0.0001985763301913,0.7425499207817007,0.0140703959076907,45.36699956986406,0.1297237526517567,191.4631438098598,9.595327875648094,0.0002914176970836,0.8791953520893723,0.0170303892387721,61.56348613558404,0.1267038036793586,178.4828628218065,9.36014147632541,0.0002799633913064,0.8969454929438128,0.0166909401585231,9
1,Ficus Variegata,94.8416929954702,0.0843158353720738,664.2179002885728,17.7940054213408,0.0001471570276066,0.8435492476100529,0.0120997535273655,106.56570044286092,0.1146000145662307,640.6986228352448,16.982653692987537,0.0008750929406923,0.8377721867202859,0.0294755203651982,35.09794278342166,0.061639110398235,654.3849680447254,18.943068769285585,9.72818333523643e-05,0.7778793041989832,0.009844921084378,50.86574903253093,0.0976108114596242,304.16004486814904,12.57422202886022,0.0001402701611682,0.8969395576371865,0.0118127218116638,67.94425668803466,0.1100203270052662,233.05073947654947,10.874137017557455,0.0001708738797834,0.9164574195137872,0.0130369099639651,10
2,Bridelia Sp.,93.72414766422229,0.0975337488567195,350.5337000185981,13.135879367219236,0.0001633012412534,0.89081119824564,0.012748972432555,107.0162423397444,0.1178942976835931,337.87050028774195,12.648574092753584,0.0004832923060365,0.8926570579699341,0.0219068572462595,46.97225893672255,0.0846978300460917,344.67790441021066,13.56312347599598,0.0001530436529639,0.8493151830399468,0.0123429924728032,47.49572236751054,0.1427022301259304,111.31898415855149,7.708843702389567,0.0002732451185507,0.944502769070264,0.0164852631119752,66.90464383591946,0.1528215031367538,96.8492388765053,7.083914681691544,0.000285217344164,0.9618934514190188,0.016841009029127,1
3,Falcataria Moluccana,91.61828425285589,0.1086719836230285,405.1792272233731,13.514777114982245,0.0001558920456622,0.8785168908655347,0.0124608584302893,103.7422831990106,0.127311613659477,390.46423419011546,13.090068333496127,0.0003823025347317,0.873386252071249,0.0195080274372575,45.23858542556904,0.0902406071069844,376.7332120837743,13.776320534584862,0.0001632368210393,0.8164220917642637,0.0127527101107211,46.5581400881856,0.1384200521430506,167.74726358507024,8.90190570103624,0.000255176530283,0.9232803620144466,0.0159311684573512,64.11551690159294,0.1361334207059486,152.34865298066737,8.601317755195069,0.000247549494996,0.9337701837442662,0.015690223261506,9
4,Falcataria Moluccana,94.97887126245716,0.1014532704675056,512.2064180748658,15.169069975762415,0.000156641086538,0.8536320662125324,0.0124919943178959,104.5141021240252,0.1218924295731513,507.5181046293801,14.863615649662115,0.000474671339456,0.8571175284345949,0.0217376486066224,37.95762814765519,0.0825621201463828,437.485925193354,14.967588651574305,0.00017865669741,0.7313106738199069,0.0133478473248787,48.368814755733176,0.1113328857121707,278.3261018943492,11.466281334107451,0.0001691353070213,0.8992520653231144,0.0129733034436921,62.09743512089965,0.1153643710123739,225.50221835113572,10.458646773970228,0.0001893280886621,0.9121213955205432,0.0137251149104004,9
5,Spathodea Campanulatum,99.63605054365404,0.085345083927056,468.6231435835207,15.310059724169552,0.0001687360179312,0.8367167016373599,0.012957359032213,102.01326604172424,0.0893966336868964,464.75586490509306,15.128846815319068,0.0002063748994255,0.8400212023744309,0.0143262691358711,48.60849669278264,0.0685565861103271,517.0422808662804,16.70893265144536,0.0001112815896162,0.816263445319509,0.0105265220100401,41.06170997146468,0.1366699946996837,143.696036338093,8.567905092869786,0.0002834747858342,0.9166300423515916,0.0167927058290497,54.16374806045513,0.1417480969338649,142.30980716025317,8.368213156694377,0.0002896746135983,0.9298773732833664,0.0169747677271757,16
6,Terminalia Catappa,98.99620385309343,0.0991543553675206,563.6546938812867,15.90946419579472,0.0001882563507777,0.8449208083088986,0.0136847900319802,108.89245868218792,0.1261705126382994,533.0511327484404,15.184122680640847,0.0008213051909579,0.831716132255957,0.0285617615331087,39.00453566979079,0.067147844985144,599.1255983096137,17.748075103763988,0.000104970880724,0.7915121047637836,0.0102242880786338,47.51495072553244,0.1262492375971183,242.62723638358528,10.555955407089956,0.0001988927023395,0.897783763154597,0.0140623688891126,57.75292825627831,0.1487140562982607,173.4715426902928,8.815397660201095,0.0002775044332557,0.9097762825251304,0.0166098401746298,19
7,Spathodea Campanulatum,64.5134230043629,0.0687465588375818,527.2075584195138,16.905393537192207,9.429334575312402e-05,0.8620590501932763,0.0096892942694505,75.35239490847447,0.0688726415941448,530.6664601272764,16.917684237010153,9.365069558975088e-05,0.8682628837470224,0.0096565456444107,35.33849129755429,0.0698822506745158,478.9694452906,16.29631825909376,0.0001155751425099,0.8192981726112614,0.0107283264226612,31.493039265873115,0.1869495211846818,68.70338497799779,5.855016908445161,0.0004619029053808,0.9504203141733136,0.021431379128432,49.07950740595979,0.173686903825514,85.61405045177659,6.396452678718032,0.0003249560207864,0.9607771828032318,0.0179756264949033,16
8,Shorea Leprosula,74.41503350473366,0.1346531914422967,208.55071399089823,10.156860815827113,0.0003013431705164,0.8976083945630506,0.0173248317781561,82.45365551425319,0.133189412677845,215.03681389378568,10.307918632120195,0.0002945363169335,0.9146063813878746,0.0171280624054089,27.697097312914707,0.1349220872719468,196.1375805830077,9.943478461420307,0.0004601124922616,0.8254398187555905,0.0214064965048399,24.6007353964087,0.2749107508174068,40.47395041237543,4.327532330174124,0.001601950685793,0.9540804949393028,0.0399014752453942,33.25810603323268,0.2462049162576518,48.27746176805873,4.772703639899669,0.0010380744109996,0.9583758385955008,0.0321168990231021,15
9,Syzygium Polyanthum,68.92522765631756,0.0960652724762468,272.2244873642948,12.000481223778266,0.0001717614096215,0.9023087328544588,0.0130791327665749,79.27557797202208,0.0967324364069572,271.5974173151927,11.953432224456774,0.0001747167975976,0.900761820829466,0.0131920088952198,31.74140869859141,0.0967365131896775,251.30965548068656,11.669064903814435,0.0002418344734899,0.8248348117543416,0.0155197022472473,30.892441794404466,0.2532794895489672,34.00142207662726,3.9000376953678737,0.0009508924403181,0.9527593031910372,0.0307529426043922,45.809698045599966,0.2661849975775349,34.34244696225964,3.690306967665389,0.0008784617301038,0.9639595319721151,0.0295600944465388,18
10,Cinnamomum Iners,88.76948044645252,0.0792930562156218,408.8082269685402,14.79710053546848,0.0001260115340608,0.885030554763103,0.0112002873068326,94.96063491007956,0.0834121539681916,403.30212574677614,14.62075071339455,0.0001480177331725,0.8858910435330586,0.0121339348421187,29.70509416410161,0.074799031492411,386.4915611261218,14.775759144544748,0.0001573903466687,0.8082335844678699,0.0125197209248817,36.77131464729152,0.1620263985358284,78.93873115819122,6.549940374956855,0.0004158342340268,0.93748475339227,0.0203333703117748,50.18128067115392,0.1781600013688767,61.43855260029589,5.769601058695536,0.0004763778011151,0.9513102262204728,0.021763888445238,4
11,Clausena Excavata,68.97024869757689,0.0871879903575209,301.1794369168468,12.812201560926605,0.0001865345409444,0.8739321157271318,0.0136324282039778,82.74815331223965,0.0874601980742967,303.73289130968266,12.844004610143104,0.0001878327203388,0.8778926232651577,0.013679152581003,25.795200674901984,0.0888531185221427,272.5690146360592,12.335078746308804,0.0002501933807807,0.7972299981519975,0.0157875980657743,34.81676878576941,0.2184448160170923,39.43148265236276,4.548630212937585,0.0007482517096782,0.9512888908846632,0.0272705577762025,49.689668489633625,0.2165017122620585,40.07044693502439,4.580738866244701,0.0006999510902478,0.9573853769563172,0.0263785225101044,6
12,Cinnamomum Iners,92.43246971004848,0.096246065583473,276.4835394915823,12.09902051078418,0.0001776391705152,0.894014133764252,0.0132997045748952,102.29701079766028,0.1031910232894992,264.18556390682085,11.7608873551205,0.0002277961472496,0.8934908410691293,0.0150545195511336,40.88867022930542,0.0871641234828938,286.83304812203926,12.608618116290392,0.000178139047313,0.854489127336691,0.013318690365438,50.026499846121126,0.161603166825711,78.003658320148,6.501620998273559,0.0003386404914373,0.9568609053972256,0.0183515678390514,65.7323404607805,0.173697725443723,64.72879014936626,5.929586614610663,0.0003974300349684,0.9635101723531214,0.0198817962282258,4
13,Cratoxylum Formosum,106.76402576763483,0.1306267006720332,266.71691901395894,10.825020255665734,0.0003453841525127,0.8940257955698492,0.0185313876458348,114.60900665410252,0.1507308035265786,255.9500867354139,10.392463329022366,0.0009402683260713,0.8809100365642395,0.0305680695309311,37.42480506179501,0.0935239284731034,284.77866704061233,12.213291354255094,0.000168355685555,0.881073367095905,0.0129421049159542,53.22221301952317,0.1588581055330065,98.0155698119502,6.933336390411503,0.0003616367070784,0.937990679907052,0.0189571142041627,66.19590187035975,0.1800644007115178,78.37086109716857,6.080620746928016,0.0004528244071175,0.9427291166519074,0.0212125864909161,7
14,Alstonia Angulstiloba,106.83967334593044,0.142867268893428,210.52063200503585,9.492963958363962,0.0004686532087818,0.8888011921633961,0.0216020402794194,116.19594807805603,0.153390890287055,209.57434714978808,9.310364461669105,0.0007076594070881,0.8937251853666422,0.0265478775094449,40.004441872954345,0.1188216461980181,208.1699795435654,10.082674850329626,0.0003360518285544,0.8228950852967409,0.0182910617304376,54.840113870176296,0.1439449523035923,97.8944492903308,7.329784023381627,0.0003947133742769,0.9359349307754774,0.019814649712179,60.62090787110279,0.1872060012399602,57.363563078715096,5.519650372635373,0.000690228367879,0.9437723050184448,0.0261992846461564,0
15,Spathodea Campanulatum,101.48480420779032,0.0964990326843202,341.8366643594516,13.208793682737976,0.0002046317036706,0.8702962721401841,0.0142733847073662,107.87827546093384,0.107788385452042,334.6300835444911,12.913695833655602,0.0003422764129161,0.8605107336955142,0.0184469060862731,57.698608855662286,0.0827099597955119,363.5236223476985,13.940071742170424,0.0001471065086011,0.8608316064104907,0.0121025990976144,46.67158845731029,0.1312119073435003,123.94472459942054,8.156180451998118,0.0003253829727326,0.91509238557395,0.0179903332571465,59.64135315371272,0.1460961498780452,103.8154639266539,7.343915362841615,0.0003707452599471,0.9303610612337668,0.019201577939898,16
16,Clausena Excavata,76.34202333950053,0.0931186143616748,323.0082694179467,12.80056416772484,0.0001744823237659,0.9074444866486412,0.0131803824332504,89.2551306761323,0.0934001753800967,331.33029901418365,12.895061290134766,0.0001777514175628,0.9169512918496134,0.0133034116737703,24.768086166227413,0.0930205620441528,269.6607442853835,12.103513453461694,0.0002490459096988,0.7902704689685495,0.0157473945331153,39.26196690728698,0.1857592289342859,62.7318214040146,5.756724746078081,0.0004220823525236,0.9648485827828434,0.0204853719919579,54.12217936236302,0.1809140673913791,66.0122419594855,5.870650014495047,0.0003691985245474,0.9730252288413804,0.0191596522197572,6
17,Syzygium Polyanthum,91.6068766383155,0.0817093264955235,350.5222568210733,13.859337927268225,0.0001672210305824,0.8532962368652672,0.0129095678245874,101.000709805283,0.0855271842818698,339.3735584826079,13.56589174023619,0.0001947023020864,0.8498445064426468,0.0139257048689781,40.23760322472004,0.0754878776019761,367.19107316068585,14.44893128135002,0.0001715883452971,0.8067767722294101,0.0130768195031153,46.1113081600681,0.1552527821450037,78.71375961672551,6.60501171310042,0.0004246020880942,0.9350348383125018,0.0205538280502064,65.32443454279216,0.1699180097051619,68.35899610562066,6.074581168068939,0.0004640112489612,0.945770916153162,0.0214856655202334,18
18,Sandoricum Koetjape,88.98689642144984,0.0892500827913696,382.2269221620723,14.203438301998707,0.000138505947227,0.9191431488683474,0.0117340122580754,97.44978982373254,0.0981307451857521,361.9601547487866,13.7340924309774,0.0002582726802088,0.902229462304038,0.0160059303210914,35.185282784537634,0.0751608908361563,390.6171242314736,14.763192741487304,0.0001300473812283,0.8708996850157539,0.0113781450517463,43.41364226015128,0.1620486855855222,92.66452129873848,6.964690299836566,0.0003184187653038,0.9568027986350648,0.0177907145981445,61.317298879138704,0.1745441933690277,72.64277763650972,6.13507411057159,0.0003458094215867,0.9659667098215988,0.0185386972008102,14
19,Sterculia Parviflora,92.85612980999728,0.0927250211709288,270.24502680264305,12.175911358034908,0.0001877492500283,0.8721461588313713,0.0136733046425589,103.87925400291098,0.0987085205774477,259.7571514411836,11.865279552893938,0.0002326812279136,0.859940542978576,0.0152194670155683,31.44252698646606,0.0857102549884002,288.2491715898032,12.750503098361651,0.0002109485108228,0.824930585665122,0.0144952728115526,48.20002573366807,0.1567299372628918,81.08484576372507,6.649883729087317,0.0004231295299021,0.9368483980899656,0.0205159872090852,66.2248525531293,0.1722940828192323,67.74517460614733,5.961121391892476,0.0004890500996123,0.9513915008487882,0.0220545423916616,17
20,Alstonia Angulstiloba,103.90374814969044,0.13187376043515,141.1238812216531,8.523477254068519,0.000397522349735,0.8789317670395451,0.0198972015926963,118.62558778571474,0.1488988999769583,130.58128928949222,8.046690293742952,0.0006903982475843,0.8686801070317595,0.0262071209922208,36.82715844522892,0.1116771302469271,169.20077617242714,9.6431114082627,0.0003155201784993,0.8585791984539592,0.0177256943645193,62.14191626713149,0.1603771386225772,72.05318501884933,6.286807399155698,0.0005417506151419,0.9239343808610064,0.0232203948081063,76.16237657193972,0.1878397108692487,52.891791757159005,5.29145127715235,0.0006785517467847,0.9408700447105722,0.0259854471673942,0
21,Claoxylon Indicum,82.97115430934285,0.0848666838724305,337.8123005669559,13.625320156113125,0.0001560618512531,0.8677612572182192,0.012465543922789,97.92547218682664,0.0888951062615648,334.6257924548658,13.498858586604555,0.0001734342460513,0.8682768503389354,0.0131385270434955,31.527955125427763,0.0810669898814769,325.0296563534624,13.569105399849343,0.0001745855941257,0.8227355809496821,0.0131855841882073,35.483005948977635,0.1824962319892152,57.75565380981426,5.604513616305571,0.000626597262033,0.9274939194038264,0.0249593761882561,50.81671388679654,0.1898204372242024,56.344503705656834,5.440974723704905,0.0006445899824701,0.940061760970052,0.0253131225584867,5
22,Bridelia Sp.,87.80873494153188,0.0835380019312216,339.6370434340435,13.64690959609214,0.0001651516104514,0.845183304225203,0.0128237402875661,93.8070843497406,0.0841708100808425,346.15678220850555,13.731751341581736,0.0001515814245384,0.8655777131788424,0.0122839929606895,37.11561009055913,0.0803435662549041,328.1252264086294,13.59112266794716,0.0001936515565498,0.7879691785380258,0.0138885260691474,30.695178367579665,0.1949355820587299,48.335548296014565,5.150480543435442,0.0006835716670871,0.9355544570726804,0.0260732794986669,43.06991882371208,0.1968956556059565,47.55805974278314,5.090165260987631,0.0006166177668836,0.9476556364362104,0.0247637802590467,1
23,Pometia Pinnata,93.84061581001696,0.1242825470084874,190.05314786107803,9.609281954657796,0.0002374717157023,0.9334915680846012,0.0153753414799215,107.1350634822586,0.1387567371190732,181.8676137428417,9.270096408152977,0.0004163829302269,0.9199259308749038,0.0203527474665895,22.27054393873721,0.1142503572875541,189.31243150875923,9.913208206510737,0.0003470961608643,0.8926755348826716,0.0185853046536974,44.58410645241405,0.2101821116341904,49.49377231029148,4.922437502530718,0.0006231902991675,0.9628782957935296,0.0248940503400069,61.29958670547026,0.2342884008248205,43.83766702652371,4.40444732117216,0.000773915100375,0.9717648466370672,0.0277431191132034,13
24,Sterculia Parviflora,89.70606180447608,0.1077633285144333,230.0057262856878,10.99850094952638,0.000240791308252,0.888252997197969,0.015487745169641,104.04510284721648,0.1156800270785234,221.80173946314756,10.728321538403682,0.0003245587293292,0.8761136843520682,0.017965597501457,30.644388757057524,0.095141201708594,249.84401221597176,11.68416443689712,0.0002276936512641,0.8949787646572055,0.0150607322710036,47.5736458017961,0.190467768405773,56.68180257514294,5.535102765390125,0.0005884466856565,0.9427551443499324,0.0241901676096053,64.03084330421679,0.2066292982112878,45.248141772699306,4.933379560115057,0.0006476709349006,0.9574764655574342,0.0253751403318079,17
25,Calophyllum,110.94961856998486,0.1421872964284705,211.433679544345,10.654132370137644,0.003142484252543,0.8969880692575034,0.0559273913491471,112.56681886854624,0.1355868228713619,199.40819120459747,10.417502549889509,0.0020156525948795,0.8613617339814001,0.0448247530296287,50.13272288586949,0.091153094327019,246.13691157223144,11.863774950539495,0.0002436196448552,0.8917511200752313,0.0155867040825078,45.562535964947074,0.1989176589308331,45.49218252108116,4.97751966455793,0.0007131773314376,0.9509612820217614,0.026636443150166,58.42610510784249,0.2269902304266755,37.92588097037478,4.403232642870102,0.0009162926662349,0.955895729964263,0.0301936275057575,2
26,Pennisetum Purpureum,81.30653112186961,0.084163381941766,313.8859327127145,13.236256755531867,0.0001690383732905,0.8452712844250165,0.0129717071715697,94.2289763652698,0.0865437870141979,308.8587419388723,13.099385754915811,0.0001832886072269,0.8336593307061425,0.0135074349698191,42.11038380282237,0.0802346477142136,327.7513789975358,13.623616207916552,0.0001648694227224,0.8352393455224587,0.012810809545902,28.26950946864108,0.2237444841536671,30.953331377336447,4.203916228479001,0.0012150311750903,0.9217550884099506,0.0347618066740264,42.94981304518132,0.2058861806032969,40.5609281200467,4.754585949396549,0.0008411303437326,0.9379679324256928,0.0289185080777608,12
27,Sterculia Parviflora,117.06763420724066,0.2015987791530517,105.30789813295078,6.82013634642082,0.0010987843530355,0.902668042657433,0.0330540280093131,115.33548619001502,0.2009700037229462,109.18109666287808,6.870215601284824,0.0010303359356644,0.9086816159438128,0.0320274324408033,44.5267227412362,0.1472825643777662,142.92098605675028,8.407777146544058,0.0005822627657115,0.8537141236021756,0.0240857483808705,40.66655690218672,0.2448541263530125,71.78313765096868,5.578749877260054,0.0015667969684702,0.9540285558886272,0.0394677531238254,49.41395779853821,0.2504089280710031,49.453366227608015,4.7530435971888245,0.0013922533809478,0.956658291364754,0.0372065882369407,17
28,Campnosperma Auriculatum,92.65470087070824,0.0851251812811448,548.8237936835916,16.180513053233113,0.0001304682875071,0.8717414917915933,0.0113948980015913,101.13960497699046,0.0982567325134952,530.0667163174927,15.750262382229195,0.0003370497349887,0.8684226469638712,0.0182838809712058,59.40955770439778,0.0693665792650346,603.250585936788,17.617867157059976,8.75250474676972e-05,0.8491259303239033,0.0093328982584829,41.31253337255194,0.1428408774704112,183.00477096951505,9.290429087371448,0.0002455328193378,0.9109298004140453,0.0156216706194322,63.64837326281263,0.1360337928627589,204.4838686738005,9.688513748821062,0.0002275813890882,0.9186773240770428,0.0150402699225284,3
29,Leea Indica,117.30807454339764,0.1782809237254057,122.95631361819508,7.324283909780044,0.0007057052351159,0.902154627748062,0.0264882055788559,124.0055949688549,0.198961405390006,115.5463383550582,6.949037565265815,0.0015123553965885,0.8957657905830363,0.0387591951147574,38.66302639647768,0.1250895530620315,162.47881308622567,9.115843892154906,0.00030580255086,0.9088843055850347,0.0174406478128139,58.33986085975632,0.1963819620997594,50.356076689891815,5.226689723194978,0.0005656886585701,0.9584515422571194,0.0237159209348569,65.56453916276018,0.2278690445131503,35.11655328357691,4.337461279845001,0.000724143212961,0.9667934011051242,0.0268263224185318,11
30,Dillenia Suffruticosa,82.33457385724502,0.1048525369731615,258.7250508275376,11.495184113916483,0.0002355042800373,0.9096529426235486,0.0153180860422593,96.21107799038327,0.1084263197966394,258.64700459201663,11.417419222258832,0.0002579464166862,0.9044541924836732,0.0160314316837985,21.364208878753026,0.1110626479315743,220.2098853258746,10.760708881842556,0.0003483639585676,0.8855574743509808,0.0186227913049041,52.37360220516429,0.1659625358653951,77.67849953646886,6.450792697247092,0.0005074780351577,0.944865315580222,0.022466361750708,68.12570479196789,0.1765125300207892,73.42655057724761,6.197498767011379,0.0005945118677844,0.9509426421546404,0.0243175963616648,8
31,Sterculia Parviflora,93.06831629241648,0.1098993267773217,181.98533311809217,10.01636519352553,0.0002602317683531,0.8968976190718169,0.0160992096904382,103.9714920258773,0.1143510251742414,176.44706076259322,9.834437767648325,0.0003042032684551,0.8777827889901455,0.0174001706441128,39.18333047506941,0.101833362269572,196.5517224666937,10.532379505537849,0.0002620146416571,0.8694961814795287,0.0161545457844871,54.96644954554461,0.1826970164308493,65.44327979103065,5.816095430061095,0.0005962749391972,0.9366285590005894,0.0243535593873275,70.57571779415787,0.2101206764647074,52.55294816768371,5.071663408997386,0.0008438743414432,0.9339013296552846,0.0289723953275329,17
32,Ficus Variegata,104.96998590028772,0.1001343768004322,348.4658173814186,13.334037596052422,0.0002516327597712,0.8571140334015125,0.0158223067582252,114.2531348000512,0.1201480423150037,316.2911582770611,12.477459146723229,0.0006773276936729,0.8191404190129064,0.0259312687955789,47.128716860753975,0.0691523380336433,437.0772102043793,15.726542819747284,0.0001237316551463,0.836200079196703,0.0110987441000868,65.19546091529179,0.1146996938799626,162.93939243543184,9.470141308144932,0.0002361754113257,0.91523739008537,0.0153247579430874,84.04045025033241,0.1503359992651506,101.92673079348984,7.252730140845658,0.0003610299227038,0.9328227246461605,0.0189472298836786,10
33,Spathodea Campanulatum,99.52256888352508,0.0875508686160659,484.560930048452,15.317109966208813,0.0001721958885982,0.8365364906390224,0.0130930927181762,107.04037258030316,0.1008399386357025,451.9327496409144,14.675896731847434,0.0004021778600997,0.8230531637542906,0.0199817876168288,55.94593956110559,0.0682472554761035,555.8729798628074,17.08058248121602,9.432908833758404e-05,0.8543080314705698,0.009690729523824,39.71067634545287,0.1455143529230461,137.33044966108622,8.089775570477496,0.0003295638978875,0.9027798293295716,0.0181054247536924,55.13375170995442,0.1477092048957584,140.99224956341067,8.029363069466745,0.0003181572193482,0.92080287190448,0.0177879347487883,16
