index,tree_name,r_glcm_mean,r_mean_homogeneity,r_mean_contrast,r_mean_dissimilarity,r_mean_ASM,r_mean_correlation,r_mean_energy,g_glcm_mean,g_mean_homogeneity,g_mean_contrast,g_mean_dissimilarity,g_mean_ASM,g_mean_correlation,g_mean_energy,b_glcm_mean,b_mean_homogeneity,b_mean_contrast,b_mean_dissimilarity,b_mean_ASM,b_mean_correlation,b_mean_energy,RE_glcm_mean,RE_mean_homogeneity,RE_mean_contrast,RE_mean_dissimilarity,RE_mean_ASM,RE_mean_correlation,RE_mean_energy,NIR_glcm_mean,NIR_mean_homogeneity,NIR_mean_contrast,NIR_mean_dissimilarity,NIR_mean_ASM,NIR_mean_correlation,NIR_mean_energy,WR_glcm_mean,WR_mean_homogeneity,WR_mean_contrast,WR_mean_dissimilarity,WR_mean_ASM,WR_mean_correlation,WR_mean_energy,WG_glcm_mean,WG_mean_homogeneity,WG_mean_contrast,WG_mean_dissimilarity,WG_mean_ASM,WG_mean_correlation,WG_mean_energy,WB_glcm_mean,WB_mean_homogeneity,WB_mean_contrast,WB_mean_dissimilarity,WB_mean_ASM,WB_mean_correlation,WB_mean_energy,id_based_on_tree_name
0,Falcataria Moluccana,107.38108310796704,0.2384652839680654,72.01696391284338,5.293931732605358,0.0007107756724,0.9319756697766652,0.0265865203425487,119.79190766752582,0.2512523331976433,67.29967808557595,5.121651957179235,0.0008988364296661,0.9230575380927264,0.0298997557522828,68.33890962653578,0.2167903915185211,63.57301175743442,5.245219737189939,0.0007063188864788,0.9286223321428014,0.0265038287578831,31.412906078296693,0.4216655044266466,10.541011332417582,2.065108173076923,0.0029487399354272,0.964941201447381,0.0543023013824211,44.89309151785714,0.434230544946118,10.385772664835166,1.957946428571429,0.0032097401318954,0.9694984502780596,0.0566545684997731,3.660186298076922,0.8399843333768483,0.4635920329670329,0.3417273351648351,0.1025355449557203,0.9270008019726316,0.3202117189543824,8.121288633241763,0.6737441348949864,2.038106112637363,0.8301150412087913,0.0233932454726817,0.9481143409667528,0.1529485059511263,3.475150240384616,0.9253081492480248,0.1588461538461538,0.1509271978021978,0.2279798420064332,0.9126454317987754,0.4774723468499859,9
1,Ficus Variegata,95.54481240855912,0.1015880266751757,369.91182148784816,13.348730089528244,0.000171898300425,0.8695638815340566,0.0130786631357062,108.36824688009878,0.1230976203433131,350.6764950042976,12.843935480534023,0.0006361268388832,0.8513831481498428,0.0251395131461556,64.02300769051824,0.0932260687750937,324.7286237997255,12.890850327533924,0.0001908867070728,0.8341945420447674,0.0137845903057598,25.768182539244616,0.2851902619229013,26.086589924683423,3.578127155350788,0.0014084324205474,0.9333392343241936,0.0375290876594063,40.4569291941402,0.3442549933567956,15.008179987309298,2.684153171296935,0.0019421163869375,0.9567903692457824,0.044069449587413,2.767482481308798,0.6904679349920841,1.1886914779154136,0.7076102849891025,0.0454485468560508,0.8846543894890728,0.2131866479309874,6.109829779016193,0.4984950237923913,4.718166331006704,1.4958996606615722,0.0103673835672728,0.9054762043147102,0.1018203494753029,2.888126948437112,0.820073168542202,0.4069164344635418,0.3675614533616574,0.1088527290462443,0.8763526280419512,0.3299283695686753,10
2,Bridelia Sp.,89.76388307801764,0.1524453193683402,150.40890811460443,8.271919840525056,0.0002964786236298,0.934025922028695,0.0171722290901197,97.2450348069068,0.157177891303503,150.30203091569007,8.223099987321785,0.0003095249894536,0.935972768730975,0.0175442727524191,58.808494656321,0.153036487911604,133.9638843477253,7.936081135668979,0.0003419845814925,0.91931188135496,0.0184436977976779,18.0475155484981,0.4591761212151314,6.722766971020247,1.7275770808521902,0.004140413935647,0.9748985940624054,0.0643460483296917,28.250140598120957,0.4640113624567087,6.462018658197699,1.6819207357416963,0.0034702960173494,0.9838683144996452,0.0589092184411696,2.245006285563053,0.865744933960706,0.2999338361783776,0.2736469498478232,0.1367038240996936,0.9092144502794932,0.3697348023917867,4.441074500463144,0.7450058399417548,0.9441345772131798,0.5745567023951302,0.0432078248176984,0.9503330161889004,0.2078649196418155,1.998665144898769,0.9377904591769216,0.1257211856556834,0.1246360989810771,0.2696701482597985,0.9113737451268654,0.5192977452866502,1
3,Falcataria Moluccana,106.732556659782,0.2282393704174518,94.1935478816237,5.901113307739925,0.0005290448377849,0.9410615444105442,0.022935049213689,121.4593414502051,0.2546549869569041,86.6396176588169,5.603269251922603,0.0012015149028839,0.935487803934995,0.0345902040236703,67.39701800624184,0.2117679677338256,79.21664407400989,5.694259315510683,0.0005883241070281,0.936785564119078,0.0241891010780408,33.16786871693117,0.4047328273322922,11.421947751322753,2.173369708994709,0.0021675899626182,0.9736401771779184,0.0465573835456662,47.86008597883606,0.4241273425079424,10.45635582010582,2.009398148148148,0.0023231821901857,0.9786410084571212,0.0481994003093995,3.7539169973545,0.8204120303011586,0.5801917989417987,0.3925462962962962,0.0797905998320752,0.9354246228375784,0.2824722992296329,8.227509920634926,0.6670521287981229,1.9757705026455028,0.8390641534391534,0.0189848809501938,0.9584660677443404,0.1377856340486694,3.521653439153439,0.9153228590581532,0.1840608465608466,0.1717857142857143,0.1861345974652077,0.9269042624320856,0.4314331900366588,9
4,Falcataria Moluccana,113.60704042118192,0.267439897963546,54.57410965803612,4.522452525269413,0.0008441105252144,0.9494405386611692,0.0289722225585833,127.87818662921968,0.298117461649763,52.69000597170109,4.328429644632414,0.0017399935322386,0.9465853230414736,0.0416299259057094,63.93014659536247,0.2437630467568098,48.3247931661425,4.485638665144334,0.0009001064175026,0.9406668263376644,0.0299178335865413,35.980628272251245,0.4055716963927883,11.336403246776063,2.143726062054183,0.0024090866492145,0.9722678617743736,0.0490824474656123,49.70196247232853,0.450430843210385,8.553143118169999,1.7873115710320109,0.0030153305802342,0.9768912654023688,0.0549120258252624,4.796006535718055,0.8185168664447658,0.5443093573210583,0.3889068484486453,0.0794145524446913,0.935979964299383,0.2818058772358933,10.22563512421379,0.6507975451491119,2.238992937207913,0.8872448083207422,0.0168162951660336,0.9642000450627956,0.1296776587004626,4.074631926631294,0.9287080835031554,0.1504620682385186,0.143856073649812,0.2343885126030948,0.9140347097594752,0.4841368738312491,9
5,Spathodea Campanulatum,97.4989517744854,0.1068450672594967,297.6369404621714,11.958679593555528,0.000191980021739,0.8981568703193389,0.0138217841888619,109.65462187038118,0.1310936441207568,280.0728110544322,11.396546449935435,0.0007118815214316,0.8908422453142731,0.0265885390765116,62.07295982488979,0.0978265845778698,274.6754285433243,11.869257066766584,0.0001912874102609,0.8743559543054064,0.0137976557443023,31.025680967968164,0.2651157805957908,28.075660509703063,3.7314589665653495,0.0009768937599469,0.9573614097329928,0.0312552997097598,45.58320960953935,0.3307986505492465,17.61222819733458,2.809235445405658,0.0014424428382173,0.9714525178828688,0.0379795055025378,3.1138677811550157,0.7038518649332576,1.029980126256722,0.6611585223287352,0.044107537310316,0.9011642674699708,0.2100179452102035,6.8318009118541045,0.502533873429613,4.471019406125789,1.457329904138415,0.0093265414533009,0.9286176400985122,0.0965740205919838,3.173266892681788,0.8407211860602639,0.3493920972644376,0.323602992751929,0.1094737439292136,0.9037586662645196,0.3308681669928578,16
6,Terminalia Catappa,104.4369480893904,0.1492557745860111,262.53257819708284,10.41457704472921,0.0003087609360679,0.9065709260745132,0.0175229867262828,114.29252321594886,0.1710478876107662,242.7816050490528,9.916404961232244,0.0009415938505635,0.8952268157986591,0.0305983086404956,57.55173266198483,0.1100938531305141,301.8300684139424,11.664005145491148,0.0001531384413517,0.913011240146832,0.0123385316927225,32.24743421974018,0.2928095767460688,31.78710698154827,3.6955660691152272,0.0010718875039233,0.9490530247984637,0.0327396930945191,41.636499509820986,0.3477439916656917,19.28805013830048,2.823995133223627,0.0016467427303937,0.9588275253194402,0.0405800779988626,4.903639359616252,0.6034032190989809,5.157846363922832,1.2047634886733658,0.0197582965640852,0.9220311587044572,0.1405642079765873,9.532950308112454,0.4668711668333852,8.434316025349254,1.835925737894332,0.005587623586383,0.9328385176933564,0.0747504086034523,3.753166468260913,0.7695926216897725,1.1170083330415603,0.5398226602709989,0.0647036174522413,0.929691610276024,0.2543690575762731,19
7,Spathodea Campanulatum,67.21644756655245,0.1063979144536127,298.9162047946154,11.914552146942825,0.0001697063805928,0.8959421130027752,0.0129959432123865,80.34545472380175,0.1066026055126014,301.53904778643624,11.924457984855282,0.0001706539285218,0.8985233812299347,0.0130323418678178,42.19979506496863,0.1079597722881005,240.6674744485892,11.028490086387066,0.0002484229315741,0.8409144678034814,0.0157264280600906,20.206962360348847,0.3922612801230336,11.951940489789097,2.2943749477614017,0.002305274356137,0.9685864172452,0.0480132727080441,34.087712088708166,0.4152384774570947,12.967584208620066,2.1893823308165934,0.0018730642494329,0.9798594067724156,0.0432789122949376,1.7806257487532384,0.8264166352580822,0.4458808124146769,0.3629119884099963,0.1244995460901041,0.8898768958259935,0.3528449320737144,4.079743961218067,0.7017681200292984,1.3145738723427969,0.702727551333129,0.0379535787734159,0.9411165452033076,0.1948167825763887,2.054425654027248,0.908589418549578,0.1893405399381495,0.183907725740395,0.204512798326605,0.9013593078418484,0.4522309126172215,16
8,Shorea Leprosula,72.59903468348982,0.1760804122842778,116.17102420540176,7.1690671233242895,0.0004836488828239,0.902312294245065,0.0219396247360967,82.65048419823623,0.1805566664607653,110.70592263326182,7.063632325233336,0.000560801012091,0.900818106628902,0.0236201456482425,30.40351499060337,0.1831392628909551,90.26567862330172,6.527997365707972,0.0007345517868634,0.8641681938725427,0.0270367698359312,14.496431452864153,0.4997967114329488,7.923788245516043,1.692546391112766,0.0113618552803753,0.9455236184683756,0.1065920038294399,21.38515484391484,0.5140965412562911,7.63222242909452,1.5681747657171228,0.00781930680417,0.961963631251049,0.0884268443639716,1.832309315459568,0.8987419730506241,0.2404890461118352,0.2087134611804133,0.202545918553425,0.8876830862293174,0.4500510177229078,4.389437100477879,0.7773321403843043,0.8104015391298948,0.4959970210389125,0.0884449731377804,0.9193988956679864,0.2973969958452512,1.3325575622168435,0.950232731334947,0.1014708620368646,0.0998572581145658,0.4147791187193126,0.8372811559817237,0.6440334763964624,15
9,Syzygium Polyanthum,75.73218925249489,0.1410875208428737,233.63932426222783,9.631313776140122,0.0002460441513887,0.932766344784512,0.0156467506614576,84.30162420147681,0.1429359281251582,241.54458607918184,9.672445468482143,0.0002430274018335,0.934244499922671,0.0155512509021631,41.44207139508006,0.1452452213523125,177.510449456151,8.865932325842623,0.0003480675748981,0.8900585349775356,0.0186084836954976,19.859957961114016,0.4107589238391115,12.08968295673498,2.1926081625503597,0.0026443096227646,0.9661038874036316,0.0514228511730407,30.719950954633056,0.4531947889273829,10.690909090909088,1.8574881765633209,0.002507651947994,0.9793534181694454,0.0500764610170695,2.4882466281310207,0.8270214670840308,0.4736381152566123,0.3658083727447889,0.1001390054411295,0.9218104378310448,0.3164474765915026,5.063846558066215,0.6807132391341,1.9196356629882645,0.8030828516377649,0.0272641897731579,0.9425511006936844,0.165118714182124,2.137992643194955,0.9183183494506176,0.176353126642144,0.1654930811000175,0.2181434715358335,0.9069341933943528,0.4670583170609784,18
10,Cinnamomum Iners,96.8840287757464,0.1088683545282256,337.6035437205422,12.497759082413989,0.0001959597050268,0.9152419409245895,0.013962417621247,106.8230606650921,0.1280281631590567,321.93386144825644,12.028508823587767,0.0004980092171383,0.9080906910640834,0.0222287001422344,42.93177945909535,0.0936729009481537,279.3594960871767,12.23246335971179,0.0001794706711968,0.8761035381997759,0.0133647180398156,28.03797860360359,0.2717234940629577,27.21100788288288,3.649127252252252,0.0010061082514101,0.9586703475420592,0.0317192095016599,38.81059966216221,0.3287685002595542,17.073507882882883,2.8061655405405403,0.0014665387251694,0.9697994980664788,0.0382954138921284,3.959966216216215,0.6939474677000206,1.178856981981982,0.6982263513513512,0.03028955105866,0.9417443750852322,0.1740389354674982,8.491385135135136,0.4300738045955818,7.837105855855856,1.9438626126126124,0.0051326657897339,0.9346094727653854,0.07164262550838,3.035515202702703,0.8602013778484366,0.3076576576576577,0.2842342342342342,0.1110701039669314,0.9225052415666664,0.333271816940664,4
11,Clausena Excavata,81.3833811931147,0.1336397291250566,192.31382671136436,9.539765533524069,0.0003550072141635,0.9115774638527006,0.0187890840278983,93.610974275667,0.1324033142329273,197.2639907886222,9.628316903684537,0.0003638150947217,0.9191515463173624,0.0190257388040222,41.18127371849144,0.1330117593186463,162.01811017489797,8.96553517352083,0.0004485981467331,0.8604026139644946,0.0211252981228835,25.316666666666706,0.3597489549712673,9.642399267399268,2.300824175824176,0.0021519978800198,0.9742558618573316,0.0463896311692587,35.541712454212494,0.3959115045865028,7.630128205128205,2.0204212454212453,0.0025499050705094,0.9801222296624504,0.0504965847410442,2.921978021978023,0.8442269984917045,0.3352564102564103,0.3154761904761905,0.1041283258865676,0.9188620999983986,0.3226892094362123,6.50228937728938,0.6207806834068285,1.7486263736263736,0.9114468864468864,0.0172619508848904,0.9442489210270076,0.1313847437295915,2.5682692307692307,0.9146886446886446,0.171062271062271,0.1706959706959707,0.2174745401119027,0.8949175186469664,0.4663416559904366,6
12,Cinnamomum Iners,90.96469635399625,0.1153142740133295,239.6482604884979,10.696415414036643,0.0001802855772429,0.917461743074119,0.013378236077124,98.94594494837791,0.1206150636323837,238.8876327524903,10.58900999912511,0.0002140440834414,0.9126173687515406,0.0145711748545875,46.6704220913588,0.1120711040662553,196.97885640665697,10.121070124950997,0.0002570985948749,0.8709563568257033,0.015977933721285,24.800650862351617,0.2988139890217804,21.40671519443898,3.1781100400026228,0.0012702728763341,0.9615110453442935,0.0356408877040699,34.56730769230772,0.3252874739137478,17.780510197389994,2.7793625811528626,0.0014306962259788,0.9671227048010244,0.0378245452844949,3.6774132730015063,0.747290506303174,0.833939930487245,0.5552659190766607,0.0486556131848278,0.9422895747707806,0.220580174052039,7.27956751262377,0.520592854712836,4.3802052593612695,1.402403436290904,0.0100103013617037,0.947126908696948,0.10005149355059,2.8709997376877165,0.8811861708014975,0.2580824972129319,0.2408026755852842,0.142205287800366,0.9156255358117787,0.3771011638809485,4
13,Alstonia Angulstiloba,121.0788423376974,0.1939487019972268,120.12926639244614,7.136580104145469,0.0011678866028252,0.9024132701581844,0.0341049604665477,126.26579529375066,0.2084537535896883,112.10280147971352,6.793494767493803,0.0022486586240143,0.8774172561921301,0.0473251647347535,47.98788291888481,0.135917857896192,134.31502364184234,8.282365252457216,0.0004126709590071,0.869195140153564,0.0202660005185615,35.706017952853415,0.3205717153576133,12.522343319811675,2.632732189694215,0.0019957322395613,0.9641571533954072,0.0446736190560082,40.61017708486066,0.3457376617483838,10.73864099180555,2.411253930241272,0.0026723797036444,0.9563915330379708,0.0516950645965791,5.832909763289508,0.6351206106435767,1.6328136454718734,0.8699314142352116,0.024325040696724,0.9239985694125392,0.1559648700724751,12.259599563397025,0.4072894634748087,7.232865777169575,1.9686721079126144,0.005050792468535,0.9200990810648852,0.0710689275881873,3.8434257041851994,0.8563103790951891,0.2968411449424108,0.2889562256650864,0.1332233015636267,0.8928660577281862,0.3649976733674157,0
14,Spathodea Campanulatum,102.45250850168088,0.1128430181274651,231.66351543547347,10.745884521552831,0.0002684187073526,0.8715546155717531,0.0163396616641013,112.86215762076677,0.13130792100202,221.7479603413805,10.377384558917132,0.000639686245137,0.8593865117529013,0.0251923297050437,66.91204335704728,0.1103425270780149,215.98275247865035,10.542029560727345,0.0002780084685323,0.8536353842401301,0.0166322565439472,32.982134453781555,0.2354088106929512,31.486268907563023,4.0780336134453785,0.0011256484711531,0.9305667508619634,0.033550685107061,44.379252100840375,0.2978138260144671,19.39006722689076,3.092588235294118,0.0018208932984958,0.9487335446501642,0.042671926350891,5.441000000000004,0.6167589137734839,1.9105714285714288,0.9337983193277312,0.0221926594167078,0.9148069435681988,0.1489720088362503,10.57687394957983,0.3754375745026688,9.909697478991596,2.2496638655462182,0.0043591557093425,0.9119615273829936,0.0660239025606829,4.454344537815127,0.8087955672757056,0.4594453781512605,0.3947731092436975,0.083918175411341,0.9076021664369602,0.2896863397044137,16
15,Clausena Excavata,92.303824193751,0.124891201475794,216.4902104756179,10.094869414047537,0.0002496998347214,0.9224913786049403,0.0157646071972082,103.20481933706914,0.1302490734318026,219.2748304211957,10.071956593665586,0.0002803217564464,0.9241898495016878,0.0167021567675515,44.87027628982139,0.1199401004631476,184.782178759573,9.675939315729812,0.0002786428551393,0.8877908488592567,0.016654447406141,27.37757629805785,0.3466817950554017,12.569683908045976,2.530395362663496,0.0017058891285783,0.972957281150735,0.0413024106872506,37.85965368608801,0.3931496332829682,9.54280618311534,2.1408045977011496,0.0021904454052444,0.9796713319181968,0.0468021944490256,3.078725723345224,0.8185263337476213,0.4093588981371383,0.3706153388822829,0.0760475555011806,0.9320228604868592,0.2757672125202353,6.915626238604832,0.5850697347072538,2.201743955608403,1.0366131589377727,0.0127590930703677,0.948311571934638,0.1129561555222545,2.7115289338089577,0.90569510503369,0.1911662703131192,0.1890358699960364,0.1810176222318875,0.9134922462426738,0.4254616577694017,6
16,Syzygium Polyanthum,88.87232322175878,0.1118030644553334,294.84430330140464,11.782176554215074,0.0001718138575611,0.9347626545480736,0.0130855637261094,97.44870796547104,0.1228028175403019,287.591734246127,11.526937367932929,0.0003611747777308,0.9355254018297527,0.018958241439211,50.75664821029708,0.0991100963817375,264.24765601793285,11.603761395328142,0.0002193076658209,0.8633460516687376,0.0147814177358255,26.157185628742518,0.3196385754127934,16.740448680104578,2.927848528295522,0.0013184475774393,0.97542326241212,0.0363104334515482,41.01785864889937,0.3712281480169452,11.57792864974277,2.3473475584043184,0.0017290431876092,0.9830009704310648,0.041581765085302,3.0365606814539943,0.7569270610521993,0.729358185038374,0.5261870624947288,0.0535000318553909,0.9432117310004852,0.2313007389858296,6.290988445643926,0.5339838933422133,4.584043181243148,1.4059205532596777,0.0119789971151897,0.9533573538396664,0.1094486049028937,2.919414691743274,0.8784262460993505,0.2512439908914565,0.2444969216496584,0.1322835624639404,0.923894433586083,0.363708073135503,18
17,Sandoricum Koetjape,87.93950878963236,0.126162727669197,303.3800968891833,11.536969302425335,0.000216948951867,0.9519890889519892,0.0146881803468467,96.78017522174092,0.13208502649293,285.0492598789134,11.216513178100112,0.0002983848451285,0.9454447139927338,0.0172239153932683,41.57409751284406,0.1078492323203045,242.57711706597823,11.11916512077338,0.0001709753226506,0.9122730253363244,0.0130422404131708,24.08688610061706,0.3503219965303838,18.737115164361786,2.8227747482862955,0.0014024035955345,0.9763572903628036,0.0374486794898644,36.09595035812573,0.4048771163378101,12.55777021829433,2.207131745841809,0.0016889450229757,0.9844772147722332,0.0410967763088024,2.7266919092634065,0.7339065422672987,1.2596625583343306,0.6383698866647294,0.0497538720588142,0.9464773084003072,0.2230557599767695,6.069937092941765,0.591352489002964,3.182156959948033,1.1318484076650883,0.0136988549937425,0.96007191234398,0.1170421077806724,2.371224294432384,0.8915554256283058,0.2324484179216739,0.2194054599223918,0.14379852747722,0.9371876524973236,0.3792077629442995,14
18,Sterculia Parviflora,96.65544424336215,0.110031836311962,197.58931807515543,10.2533060952538,0.0002534941302622,0.903340621255276,0.0158886205781966,106.94097172820284,0.1163591971943229,191.62961314569813,10.071565025757398,0.0003057505478261,0.8992521734058473,0.0174416420710069,50.9205317811933,0.1091490356861934,181.6107354325652,9.985146823536317,0.0002782657783041,0.8664519800541892,0.016646283554234,25.78524809310372,0.3090635657842692,15.62200204450735,2.900762758512228,0.0016880331665762,0.9577224521735236,0.0410856807972835,37.64535660926315,0.358118850817809,11.769245891326571,2.41216481874656,0.0019457747049013,0.9739360003689626,0.0441109363412444,3.058130848470552,0.7733810729002437,0.5508767791145711,0.4692537548163876,0.0668868099088183,0.9025627799222362,0.2586248439512692,6.674254934339862,0.541607482162472,2.641228277109381,1.18160729731855,0.0129022580520834,0.926406566043179,0.1135881070010562,2.703172918141071,0.8914052056302587,0.221907682629551,0.2179759377211606,0.1780669994004344,0.8883710196712106,0.4219798566287666,17
19,Alstonia Angulstiloba,109.26023654306566,0.152988463722955,134.29261904999657,8.041602155370379,0.0004069240486447,0.8944789794658667,0.0201276554117192,121.65827333228935,0.1815246669130035,120.85642116824692,7.533690883537553,0.0011319649881662,0.8723676661432371,0.0335564092948512,66.12223185935112,0.1287574129943039,137.10343163365127,8.543431419139443,0.0003110182651593,0.9043878437679352,0.0175947126862649,33.721445774339514,0.2733852365861678,20.140782367537582,3.3153919135892567,0.0016777731302752,0.9254666291922578,0.0409606290268507,43.47381769084802,0.3455903863048237,10.765599912421546,2.4108341847905423,0.0028768232914717,0.9391430711829244,0.0536360260596528,4.600295577287986,0.7286735790988419,0.8543460808641075,0.5906984381842066,0.0455531618201268,0.9182134961842644,0.2134318669274268,9.855550284629985,0.4760527118538958,5.2426835498467375,1.5839840899138813,0.0078164073984172,0.9163090472414188,0.0884104484685903,4.067937162458037,0.8666414174104121,0.2889541672748503,0.2703437454386221,0.140445042456408,0.8953140478219941,0.3747599797956126,0
20,Claoxylon Indicum,89.8316126355206,0.0973275607612481,287.7624443623576,12.21710728442893,0.0001990242103583,0.9015445566358532,0.0140820689366886,101.0940735917348,0.1032942154849599,284.8472866292814,12.097266669599115,0.000247785990228,0.9006874903675154,0.0157022167480664,54.69832208606092,0.0925272940601678,282.04583130969354,12.250707262600168,0.0001957375918535,0.8795435734144338,0.0139644190744604,20.073353618778512,0.3464405283699442,12.013910019560964,2.525320582482069,0.0023602671045543,0.95269217875129,0.0485825802583024,30.25910128232994,0.3710695541574467,10.16887633123234,2.2689632688545966,0.0025945062829721,0.9660855998612792,0.050936296321701,2.335932405998697,0.8148593262727657,0.4280047815692241,0.3797544012171267,0.0932508506107528,0.9012772509433832,0.3053700224494095,5.179336013910021,0.5798738769016468,2.303140621603999,1.0625407520104324,0.0166203707334065,0.9228259542906578,0.1289200168065708,2.212317974353402,0.8966039991306238,0.2137035427081069,0.2079439252336448,0.1981502838723105,0.8746779692540603,0.4451407461380171,5
