index,tree_name,Blue_HOMOGENEITY_median,Wideband_Red_MEAN_I_median,Wideband_Green_MEAN_I_median,Wideband_Red_MEAN_I_75th,Red_MEAN_I_75th,Red_MEAN_I_median,Wideband_Green_MEAN_I_75th,Wideband_Red_MEAN_I_25th,NIR_HOMOGENEITY_75th,Wideband_Blue_NONE_75th,RedEdge_MEAN_I_median,r_raw_mean,g_raw_mean,b_raw_mean,r_glcm_mean,g_glcm_mean,b_glcm_mean,id_based_on_tree_name
0,Falcataria Moluccana,0.06866455078125,0.7973870582421128,0.0705208772465052,0.3808305725999569,0.08233642578125,0.413818359375,0.5806894571733607,0.3795510512357498,0.05609130859375,0.0698518820242311,0.58349609375,183.4810621165969,203.0095537888494,97.10356230750304,57.421417236328125,57.421417236328125,57.421417236328125,9
1,Ficus Variegata,0.0556640625,0.823925892617984,0.0518922215424253,0.3044725227431386,0.06085205078125,0.340087890625,0.4808758078400043,0.3052952638285985,0.043304443359375,0.0575793227538265,0.475341796875,191.90516911685967,208.8475462375132,78.08381648793771,31.824859619140625,31.824859619140625,31.824859619140625,10
2,Bridelia Sp.,0.0697021484375,0.824904571745093,0.0709300870048165,0.3860624793977824,0.0845947265625,0.4345703125,0.595245485854187,0.3851965016912942,0.051971435546875,0.0718072076206298,0.59765625,187.2287189522806,208.9341562547042,97.76738220683426,40.43722534179688,40.43722534179688,40.43722534179688,1
3,Falcataria Moluccana,0.0601806640625,0.7914401943852463,0.0636182220925777,0.3689559211298891,0.07568359375,0.40869140625,0.5467356005358017,0.3689388723768127,0.0478515625,0.0625181436362033,0.54443359375,182.4411542480508,202.09169451238412,94.2749824887756,53.03253173828125,53.03253173828125,53.03253173828125,9
4,Falcataria Moluccana,0.055908203125,0.7995787133750407,0.0557528062536028,0.3161071114523668,0.0654296875,0.342529296875,0.5160850428406881,0.3152553305741827,0.045257568359375,0.0584465329061065,0.5146484375,189.7884466637294,204.0367862795973,81.05315187415349,74.64730834960938,74.64730834960938,74.64730834960938,9
5,Spathodea Campanulatum,0.06768798828125,0.8049226143249891,0.0726205406147568,0.4081099909152664,0.0872802734375,0.44873046875,0.5451494625020489,0.4080007121540965,0.052398681640625,0.0742047391173823,0.54296875,200.2167200768629,204.10356207219627,103.2036867954479,20.38043212890625,20.38043212890625,20.38043212890625,16
6,Terminalia Catappa,0.06689453125,0.8310156619670384,0.058102123387318,0.3342915818782299,0.06866455078125,0.372802734375,0.4777106298917605,0.3337133948590184,0.053863525390625,0.0695995323758126,0.47900390625,197.62816372344824,211.2153601154055,84.98779692197972,60.12057495117188,60.12057495117188,60.12057495117188,19
7,Spathodea Campanulatum,0.07708740234375,0.6208087829606503,0.0897924380194871,0.316561655725018,0.1048583984375,0.374755859375,0.6446405768249522,0.3154318442300057,0.058074951171875,0.0817139630116654,0.63916015625,134.3411295911296,155.53599956231534,77.04435204435204,13.324005126953123,13.324005126953123,13.324005126953123,16
8,Shorea Leprosula,0.072357177734375,0.6681965115704114,0.07986934677961,0.228426621835443,0.093994140625,0.2427978515625,0.7237613726265822,0.2291847969409282,0.059234619140625,0.0716242053840733,0.720703125,147.01390168970815,162.5136712749616,57.75468509984639,1.568450927734375,1.568450927734375,1.568450927734375,15
9,Syzygium Polyanthum,0.1456298828125,0.6527586229804422,0.1423493325928628,0.2716638649901066,0.16162109375,0.302734375,0.7547796883176348,0.2680212830324437,0.116943359375,0.1422646147739444,0.75341796875,139.2784523809524,159.11818452380953,67.15175595238095,4.068023681640625,4.068023681640625,4.068023681640625,18
10,Cinnamomum Iners,0.0716552734375,0.7541571661340366,0.0720849329879463,0.2554952527532556,0.08270263671875,0.278564453125,0.6134292182253728,0.2546296131629865,0.05682373046875,0.0753826884093075,0.611328125,179.82351232905646,191.1951924600032,65.22352024922118,9.196624755859377,9.196624755859377,9.196624755859377,4
11,Clausena Excavata,0.091064453125,0.6751993910845588,0.0963983531278722,0.2178817210477941,0.112060546875,0.230712890625,0.734298828125,0.2194738051470588,0.0740966796875,0.0918592816521139,0.7314453125,140.14633003643937,166.7846954711088,56.16808953669963,2.319122314453125,2.319122314453125,2.319122314453125,6
12,Cinnamomum Iners,0.08355712890625,0.8044853259671119,0.0781077426479708,0.3364525185861895,0.093017578125,0.370849609375,0.5885890689972908,0.3354971805695564,0.06646728515625,0.0846809928647933,0.59326171875,184.5327854008497,202.5000626871909,85.52607090617818,8.713623046875,8.713623046875,8.713623046875,4
13,Cratoxylum Formosum,0.07666015625,0.8627115898204254,0.0701709461991401,0.3093475840512796,0.08416748046875,0.353271484375,0.5597185749890743,0.3088855525219987,0.060943603515625,0.0790236589070913,0.55810546875,207.4557985265197,218.91369867034547,78.49254160673927,20.702392578125,20.702392578125,20.702392578125,7
14,Alstonia Angulstiloba,0.08642578125,0.870138618396757,0.071872082862963,0.3163918480225269,0.0867919921875,0.3369140625,0.5693910327244608,0.3159490072507144,0.06591796875,0.0900157763616011,0.56982421875,207.03063242436065,223.23868268467567,81.54359436589402,9.02392578125,9.02392578125,9.02392578125,0
15,Spathodea Campanulatum,0.073638916015625,0.8370383892514661,0.0701920910286334,0.4713672010588709,0.08135986328125,0.51708984375,0.4600153576473975,0.4728923767251741,0.059661865234375,0.0754259995503514,0.4619140625,202.0151967009604,212.25031035516045,118.83283628943651,8.50634765625,8.50634765625,8.50634765625,16
16,Clausena Excavata,0.06317138671875,0.7120175273244971,0.0743288963691452,0.2075839376291201,0.0899658203125,0.2220458984375,0.6943757839809848,0.2085256532599378,0.0482177734375,0.0667884200891216,0.69775390625,154.04896780102868,179.0331501444374,53.95286408793067,6.886566162109375,6.886566162109375,6.886566162109375,6
17,Syzygium Polyanthum,0.08245849609375,0.809838036445999,0.0782197269733062,0.3448480089956219,0.09149169921875,0.36474609375,0.6252293972456142,0.3470342589274585,0.06842041015625,0.0843167096380133,0.62744140625,184.84238137142083,202.48145265010493,85.45803154403303,3.575164794921875,3.575164794921875,3.575164794921875,18
18,Sandoricum Koetjape,0.07000732421875,0.7629361001118524,0.0684357397132342,0.2987532341617277,0.08056640625,0.33251953125,0.5795263479979478,0.2963879567856237,0.0537109375,0.0736350707503248,0.5830078125,178.57442058107543,193.46314621955256,75.9002924102963,8.42547607421875,8.42547607421875,8.42547607421875,14
19,Sterculia Parviflora,0.08013916015625,0.8183239728715426,0.0771322981574706,0.2589272325883097,0.089599609375,0.276611328125,0.6490485591085456,0.2595725766473459,0.0672607421875,0.0826178048959902,0.653076171875,185.6668122779428,206.11742093307703,67.33275088822879,4.157745361328125,4.157745361328125,4.157745361328125,17
20,Alstonia Angulstiloba,0.129150390625,0.8997992644673457,0.1125792610767351,0.3085507597939553,0.1297607421875,0.340576171875,0.6693283237288022,0.3094197174523606,0.1094970703125,0.1295773884813397,0.6767578125,202.35467663240945,227.46169417626908,75.5212187272916,11.702056884765623,11.702056884765623,11.702056884765623,0
21,Claoxylon Indicum,0.09515380859375,0.7656087225273467,0.0979296039929878,0.2593444248246641,0.11346435546875,0.27685546875,0.6739857195550158,0.259235129645097,0.0789794921875,0.0966087209613107,0.6767578125,167.803323217564,196.1312240080926,68.04621407965232,6.473114013671875,6.473114013671875,6.473114013671875,5
22,Bridelia Sp.,0.0953369140625,0.7356761552277161,0.1008518092295512,0.3160539769293134,0.12017822265625,0.336669921875,0.6773468501984127,0.3168332437141523,0.074951171875,0.0994133765465007,0.68115234375,177.2972950633356,188.86791478106332,78.89324902361912,5.8658447265625,5.8658447265625,5.8658447265625,1
23,Pometia Pinnata,0.11688232421875,0.8209119325506133,0.1073718963371273,0.1745232247912878,0.132568359375,0.1905517578125,0.759191051753148,0.1743683510638297,0.0893402099609375,0.1159779527525874,0.75244140625,183.7780349147256,206.69351511797555,47.88383558887156,2.400634765625,2.400634765625,2.400634765625,13
24,Sterculia Parviflora,0.085205078125,0.8074880040677866,0.081708112157377,0.2685056127103647,0.0943145751953125,0.3095703125,0.5993926543042176,0.2821806714050752,0.0670623779296875,0.0838744694128968,0.60009765625,178.09410031912282,203.87398739873987,65.13501350135013,1.4715576171875,1.4715576171875,1.4715576171875,17
25,Calophyllum,0.10784912109375,0.8697653218542128,0.0882677527947154,0.4574195653178122,0.10614013671875,0.486572265625,0.4914050951589061,0.4676326912416851,0.081787109375,0.1102536716729028,0.501953125,207.9284436493739,213.3385509838998,102.83422778771616,0.80389404296875,0.80389404296875,0.80389404296875,2
26,Pennisetum Purpureum,0.110595703125,0.7476237199510191,0.1355417210272503,0.348932896509641,0.157958984375,0.376953125,0.6675629763826997,0.3483462484017749,0.09124755859375,0.1145774990499521,0.6708984375,164.4606625258799,189.09095564999456,88.65108423231993,11.146881103515623,11.146881103515623,11.146881103515623,12
27,Sterculia Parviflora,0.10272216796875,0.8460563753858025,0.1200403284143518,0.3394941165123457,0.1671142578125,0.358642578125,0.662833236882716,0.3347588734567901,0.08148193359375,0.1127118974850501,0.65966796875,218.1253086419753,216.0211111111111,88.72037037037038,0.97235107421875,0.97235107421875,0.97235107421875,17
28,Campnosperma Auriculatum,0.060882568359375,0.7903064359895565,0.0664384284740495,0.489893366948262,0.07763671875,0.53759765625,0.4857162113881896,0.4892509962848275,0.04736328125,0.0626242944795356,0.478271484375,187.48688533545604,201.25318599333536,124.68652791109656,31.185211181640625,31.185211181640625,31.185211181640625,3
29,Leea Indica,0.09210205078125,0.8963681821469908,0.0808960324242001,0.2984626568183697,0.096923828125,0.32958984375,0.5395716752955523,0.290639984292328,0.0711669921875,0.0931145259312221,0.54345703125,222.06537598204264,231.48860830527497,78.52328843995511,2.150360107421875,2.150360107421875,2.150360107421875,11
30,Dillenia Suffruticosa,0.07098388671875,0.762468998015873,0.0650582691979786,0.1866543966626364,0.0738525390625,0.214385986328125,0.6170668829055059,0.2019500248015873,0.0602035522460937,0.0719163198319692,0.6376953125,164.25192519251925,190.5678767876788,46.604620462046206,1.092193603515625,1.092193603515625,1.092193603515625,8
31,Sterculia Parviflora,0.11932373046875,0.8062257587984173,0.1041906357605921,0.3128248768416805,0.12744140625,0.3330078125,0.5937186054069268,0.3121876301541024,0.09228515625,0.1229485317549572,0.59765625,184.09482126265345,204.31189789231743,80.81710597095213,2.4700927734375,2.4700927734375,2.4700927734375,17
32,Ficus Variegata,0.079010009765625,0.8751044711708236,0.0632360819452846,0.3944133489249381,0.07281494140625,0.429931640625,0.5077549056270633,0.3934458223558913,0.065673828125,0.0808277853011116,0.50634765625,208.04034222965765,222.44497715100547,99.73476078730786,10.81488037109375,10.81488037109375,10.81488037109375,10
33,Spathodea Campanulatum,0.07342529296875,0.8288873400853259,0.079026676778624,0.4647341511839835,0.093994140625,0.52685546875,0.504878283323794,0.4632431461911178,0.056854248046875,0.0763451487750658,0.501953125,199.8304179165613,211.7603093714988,117.5939499078391,20.190826416015625,20.190826416015625,20.190826416015625,16
